sale_id,customer_id,product_id,quantity,sale_date
77,427,394,5,2023-02-06
78,700,239,3,2023-08-23
79,74,301,5,2023-10-27
80,1000,460,1,2023-07-12
81,240,231,2,2023-05-09
82,106,285,1,2023-02-19
83,292,290,5,2023-09-03
84,38,450,3,2023-03-13
85,736,54,2,2023-08-24
86,308,207,1,2023-01-27
87,353,171,3,2023-07-08
88,324,15,4,2023-05-10
89,584,395,2,2023-04-12
90,106,414,1,2023-08-26
91,265,352,1,2023-05-06
92,17,20,5,2023-12-23
93,713,44,2,2023-01-20
94,565,151,3,2023-09-21
95,608,235,5,2023-10-21
96,360,498,1,2023-12-17
97,323,130,3,2023-02-11
98,950,23,1,2023-03-27
99,842,122,3,2023-05-11
100,131,358,3,2023-01-03
101,231,157,2,2023-12-20
102,156,115,1,2023-08-09
103,976,227,5,2023-05-22
104,393,123,4,2023-04-07
105,675,1,5,2023-01-06
106,56,360,1,2023-01-26
107,847,417,3,2023-04-28
108,482,93,4,2023-07-03
109,689,140,2,2023-03-18
110,110,154,5,2023-12-15
111,575,27,3,2023-09-20
112,499,73,2,2023-12-07
113,408,433,2,2023-08-27
114,638,483,1,2023-03-27
115,220,362,1,2023-05-20
116,1000,249,2,2023-08-25
117,919,233,3,2023-07-18
118,865,253,1,2023-02-18
119,735,76,4,2023-02-06
120,597,141,4,2023-06-12
121,286,246,2,2023-05-10
122,25,265,2,2023-06-06
123,685,87,1,2023-11-18
124,394,277,2,2023-01-13
125,419,223,3,2023-01-03
126,41,103,1,2023-08-27
127,972,290,2,2023-07-28
128,975,77,1,2023-04-04
129,81,418,5,2023-04-12
130,763,169,5,2023-03-19
131,153,464,4,2023-08-05
132,207,169,4,2023-05-07
133,832,136,2,2023-02-13
134,976,336,1,2023-03-05
135,537,18,4,2023-12-18
136,379,259,2,2023-11-17
137,292,248,1,2023-02-12
138,149,497,4,2023-06-06
139,63,493,2,2023-02-03
140,93,453,1,2023-10-25
141,573,39,2,2023-07-08
142,709,328,4,2023-10-01
143,889,231,3,2023-07-12
144,777,16,5,2023-05-09
145,954,235,5,2023-11-04
146,84,43,3,2023-11-09
147,901,443,3,2023-07-17
148,377,443,5,2023-07-18
149,595,430,4,2023-10-15
150,786,122,1,2023-05-29
151,879,280,2,2023-03-16
152,349,433,5,2023-10-18
153,93,39,3,2023-04-03
154,749,158,1,2023-06-25
155,242,83,2,2023-01-22
156,66,319,5,2023-07-06
157,681,36,3,2023-04-29
158,376,337,3,2023-12-23
159,457,236,1,2023-04-30
160,137,468,4,2023-01-13
161,651,355,2,2023-04-14
162,749,324,5,2023-05-09
163,177,239,5,2023-05-22
164,240,213,3,2023-01-19
165,199,189,3,2023-04-03
166,330,218,1,2023-10-02
167,734,448,1,2023-05-06
168,647,470,5,2023-01-29
169,860,369,4,2023-12-12
170,663,312,5,2023-12-15
171,551,197,4,2023-02-13
172,800,58,5,2023-05-26
173,601,162,3,2023-10-05
174,830,198,1,2023-09-08
175,337,63,2,2023-05-29
176,936,23,2,2023-01-30
177,394,167,5,2023-11-07
178,336,398,2,2023-07-29
179,266,337,4,2023-09-10
180,234,229,2,2023-05-21
181,482,343,5,2023-08-08
182,527,315,5,2023-01-11
183,322,119,1,2023-03-16
184,89,40,3,2023-06-27
185,818,314,2,2023-12-22
186,324,120,2,2023-04-12
187,62,28,3,2023-03-01
188,785,474,2,2023-01-31
189,704,401,3,2023-09-09
190,488,305,3,2023-05-22
191,907,463,2,2023-05-01
192,978,212,3,2023-12-27
193,343,473,3,2024-01-01
194,114,218,4,2023-10-10
195,111,175,1,2023-02-17
196,260,44,4,2023-06-08
197,80,2,5,2023-01-28
198,152,354,4,2023-03-06
199,145,167,2,2023-12-12
200,811,475,4,2023-10-13
201,104,105,4,2023-10-02
202,112,465,5,2023-05-28
203,247,321,1,2023-12-25
204,538,132,4,2023-06-21
205,543,47,2,2023-10-09
206,674,391,5,2023-02-22
207,93,262,2,2023-02-06
208,651,311,5,2023-10-25
209,413,114,4,2023-11-17
210,459,189,1,2023-03-08
211,122,368,1,2023-09-11
212,249,458,3,2023-01-23
213,600,454,4,2023-09-29
214,146,64,5,2023-07-20
215,719,282,1,2023-03-14
216,891,432,3,2023-06-12
217,970,500,3,2023-09-30
218,951,275,1,2023-12-29
219,524,7,1,2023-10-29
220,628,241,3,2023-10-04
221,368,474,5,2023-07-23
222,342,188,1,2023-01-30
223,807,241,1,2023-01-23
224,373,56,5,2023-04-03
225,140,187,4,2023-07-29
226,130,148,5,2023-03-19
227,696,85,4,2023-09-24
228,755,406,3,2023-09-28
229,675,148,5,2023-03-03
230,898,340,1,2023-10-29
231,15,393,3,2023-10-19
232,184,353,3,2023-11-06
233,813,12,5,2023-08-03
234,192,119,3,2023-05-30
235,692,417,4,2023-03-09
236,38,279,2,2023-04-10
237,274,374,3,2023-05-16
238,825,397,1,2023-05-02
239,400,360,5,2023-07-03
240,214,95,2,2023-04-15
241,161,15,1,2023-12-01
242,661,316,4,2023-09-28
243,584,166,4,2023-04-29
244,323,5,4,2023-02-27
245,407,155,2,2023-02-14
246,742,242,3,2023-01-06
247,787,37,1,2023-04-25
248,871,432,5,2023-11-23
249,751,221,2,2023-10-30
250,281,310,4,2023-05-02
251,824,277,4,2023-06-16
252,865,124,4,2023-11-05
253,948,203,4,2023-01-01
254,560,402,4,2023-01-24
255,353,405,4,2023-08-04
256,659,72,4,2023-10-21
257,869,364,4,2023-11-14
258,507,342,4,2023-09-08
259,565,339,2,2023-05-20
260,649,372,5,2023-12-05
261,228,329,2,2023-10-17
262,943,244,3,2023-10-18
263,231,115,4,2023-04-28
264,568,272,2,2023-08-04
265,509,75,2,2023-08-22
266,868,471,3,2023-05-08
267,508,290,3,2023-10-25
268,197,391,4,2023-06-17
269,357,196,5,2023-04-11
270,500,331,1,2023-12-15
271,942,355,5,2023-01-16
272,904,435,3,2023-12-17
273,545,113,1,2023-10-08
274,557,290,5,2023-10-01
275,848,235,5,2023-02-01
276,837,230,2,2023-12-04
277,177,409,3,2023-04-03
278,187,370,3,2023-12-18
279,435,111,1,2023-09-14
280,730,115,1,2023-12-14
281,277,214,1,2023-04-13
282,237,46,4,2023-07-10
283,740,269,3,2023-01-03
284,220,53,3,2023-11-15
285,976,454,2,2023-10-07
286,351,219,4,2023-07-01
287,457,217,4,2023-03-04
288,463,230,4,2023-12-31
289,641,278,5,2023-08-21
290,351,167,5,2023-09-07
291,220,242,5,2023-05-05
292,547,144,5,2023-11-30
293,973,493,5,2023-03-11
294,134,373,4,2023-09-07
295,831,127,2,2023-04-22
296,4,128,3,2023-10-14
297,979,461,1,2023-11-23
298,428,114,3,2023-02-01
299,150,323,3,2023-01-18
300,384,131,1,2023-08-15
301,210,481,2,2023-11-15
302,496,442,4,2023-06-16
303,425,132,1,2023-06-06
304,701,293,4,2023-12-05
305,855,224,3,2023-08-16
306,816,411,4,2023-02-20
307,972,92,3,2023-09-04
308,831,286,1,2023-05-17
309,538,366,2,2023-03-18
310,672,186,4,2023-04-21
311,71,105,5,2023-12-23
312,936,128,1,2023-10-14
313,488,226,1,2023-03-11
314,855,322,1,2023-11-03
315,153,373,1,2023-08-01
316,222,335,3,2023-10-08
317,452,367,4,2023-08-08
318,777,433,4,2023-12-18
319,803,72,2,2023-12-24
320,822,290,5,2023-03-20
321,451,57,2,2023-08-13
322,828,470,3,2023-06-22
323,530,375,2,2023-05-18
324,405,275,1,2023-01-30
325,356,371,4,2023-04-12
326,292,373,5,2023-02-03
327,804,6,1,2023-06-25
328,299,365,2,2023-05-06
329,219,141,4,2023-04-29
330,472,447,2,2023-04-22
331,362,365,1,2023-10-12
332,25,261,3,2023-04-18
333,752,50,2,2023-07-01
334,817,453,5,2023-01-28
335,636,410,2,2023-12-03
336,63,91,2,2023-07-01
337,560,496,2,2023-01-27
338,135,69,3,2023-02-09
339,915,492,5,2023-12-12
340,268,387,5,2023-09-14
341,916,228,1,2023-05-17
342,990,463,5,2023-05-11
343,517,192,1,2023-08-04
344,436,34,1,2023-01-12
345,452,187,1,2023-08-19
346,565,334,3,2023-01-23
347,424,134,2,2023-07-11
348,810,170,5,2023-01-11
349,670,156,3,2023-07-23
350,80,311,5,2023-02-06
351,275,241,2,2023-02-07
352,916,413,2,2023-04-28
353,67,230,1,2023-05-21
354,654,90,2,2023-09-05
355,353,317,4,2023-10-28
356,799,372,3,2023-04-28
357,439,447,5,2023-09-25
358,81,78,1,2023-07-05
359,554,478,3,2023-04-01
360,259,334,5,2023-05-10
361,844,62,1,2023-12-28
362,557,156,4,2023-05-19
363,60,131,4,2023-11-01
364,870,112,4,2023-04-17
365,860,416,3,2023-04-30
366,740,82,3,2023-11-21
367,679,62,2,2023-07-11
368,724,20,3,2023-06-18
369,436,319,4,2023-10-09
370,538,256,1,2023-09-17
371,369,389,5,2023-10-09
372,326,185,3,2023-01-30
373,814,398,2,2023-12-24
374,22,443,1,2023-04-25
375,602,355,4,2023-01-04
376,598,224,3,2023-11-14
377,430,128,3,2023-10-08
378,618,375,5,2023-12-02
379,767,438,5,2023-02-05
380,618,194,2,2023-10-15
381,245,448,4,2023-06-29
382,48,115,4,2023-07-04
383,636,495,3,2023-12-04
384,661,30,3,2023-03-09
385,861,254,2,2023-03-01
386,437,119,5,2023-05-24
387,284,67,4,2023-06-25
388,632,33,2,2023-02-15
389,865,65,5,2023-03-04
390,875,300,2,2023-01-16
391,267,87,1,2023-11-08
392,150,165,5,2023-08-19
393,698,188,1,2023-04-10
394,276,159,2,2023-02-18
395,579,59,5,2023-11-14
396,613,76,2,2023-09-03
397,800,372,1,2023-06-02
398,598,4,2,2023-10-25
399,431,383,4,2023-02-12
400,676,250,5,2023-05-17
401,423,212,3,2023-09-10
402,986,130,3,2023-07-04
403,67,207,2,2023-12-30
404,589,94,2,2023-01-30
405,588,405,3,2023-03-27
406,642,411,5,2023-10-27
407,280,493,4,2023-05-17
408,620,210,3,2023-06-10
409,756,245,5,2023-12-02
410,87,128,2,2023-11-18
411,30,221,4,2023-09-10
412,744,91,5,2023-11-24
413,710,428,2,2023-11-30
414,328,435,4,2023-06-29
415,70,442,4,2023-11-27
416,283,348,1,2023-12-28
417,516,375,1,2023-07-24
418,897,453,1,2023-04-21
419,690,320,5,2023-12-10
420,327,228,4,2023-06-21
421,784,487,1,2023-06-13
422,756,11,5,2023-02-11
423,395,355,1,2023-01-16
424,433,363,4,2023-05-08
425,67,247,5,2023-08-21
426,890,328,5,2023-11-21
427,362,364,4,2023-07-03
428,488,54,1,2023-07-27
429,767,132,1,2023-07-06
430,746,260,5,2023-11-19
431,107,407,1,2023-09-06
432,443,477,5,2023-03-31
433,612,370,3,2023-02-27
434,262,317,5,2023-10-24
435,422,150,1,2023-02-11
436,440,388,1,2023-01-13
437,135,350,5,2023-06-23
438,552,399,4,2023-07-15
439,141,129,3,2023-09-29
440,601,485,4,2023-05-04
441,319,103,4,2023-12-17
442,511,91,1,2023-11-26
443,32,276,2,2023-12-13
444,951,352,2,2023-02-05
445,246,232,4,2023-11-02
446,521,132,5,2023-12-05
447,937,310,2,2023-04-27
448,223,141,4,2023-10-18
449,326,81,2,2023-05-16
450,257,74,5,2023-11-08
451,279,481,3,2023-03-09
452,336,3,2,2023-07-01
453,526,231,4,2023-08-27
454,358,474,5,2023-12-08
455,207,258,5,2023-06-17
456,314,313,2,2023-11-08
457,280,27,5,2023-10-02
458,77,277,2,2023-02-17
459,502,429,2,2023-05-16
460,40,330,1,2023-07-29
461,983,497,4,2023-08-03
462,703,98,2,2023-10-03
463,679,415,2,2023-10-27
464,318,293,4,2023-02-01
465,803,154,5,2023-10-03
466,987,337,5,2023-11-12
467,886,424,4,2023-05-04
468,755,462,3,2023-10-22
469,903,470,2,2023-12-28
470,450,453,1,2023-11-16
471,259,350,3,2023-01-08
472,873,399,3,2023-08-29
473,757,239,4,2024-01-01
474,118,20,3,2023-11-03
475,129,309,1,2023-07-06
476,195,10,5,2023-06-15
477,246,314,2,2023-11-10
478,745,425,2,2023-08-31
479,986,339,4,2023-02-26
480,147,154,2,2023-11-07
481,447,444,5,2023-02-05
482,425,14,5,2023-09-28
483,536,10,3,2023-10-21
484,491,29,1,2023-01-22
485,927,202,1,2023-02-27
486,950,412,5,2023-12-05
487,180,189,3,2023-06-02
488,69,106,1,2023-12-21
489,622,500,2,2023-12-31
490,494,395,4,2023-01-18
491,778,45,4,2023-10-30
492,391,298,3,2023-09-29
493,708,345,5,2023-08-04
494,53,28,5,2023-11-18
495,596,43,2,2023-04-25
496,148,435,1,2023-05-03
497,894,245,5,2023-08-29
498,863,68,2,2023-12-28
499,89,489,3,2023-01-15
500,267,174,4,2023-03-20
501,799,61,4,2023-01-08
502,264,297,3,2023-10-30
503,685,416,3,2023-11-07
504,873,15,4,2023-06-27
505,774,168,2,2023-12-14
506,860,199,5,2023-01-30
507,143,85,2,2023-03-25
508,143,56,5,2023-08-05
509,560,115,3,2023-06-28
510,967,59,1,2023-08-18
511,271,265,3,2023-10-29
512,23,318,1,2023-12-29
513,475,317,1,2023-09-13
514,685,500,1,2023-07-16
515,454,436,5,2023-10-01
516,498,234,1,2023-10-10
517,215,339,1,2023-09-27
518,625,124,4,2023-11-15
519,948,484,3,2023-08-16
520,195,499,2,2023-07-16
521,678,234,1,2023-02-16
522,278,155,4,2023-08-29
523,558,356,2,2023-04-17
524,803,432,5,2023-05-17
525,403,474,3,2023-09-06
526,936,380,5,2023-02-28
527,476,195,4,2023-05-30
528,140,100,3,2023-04-21
529,137,75,4,2023-04-23
530,489,76,2,2023-02-01
531,104,329,5,2023-06-02
532,371,259,5,2023-07-29
533,711,354,4,2023-09-12
534,662,184,5,2023-04-09
535,218,267,2,2023-11-03
536,717,125,1,2023-02-03
537,828,219,3,2023-08-16
538,831,418,2,2023-07-14
539,606,55,5,2023-04-05
540,403,482,2,2023-07-07
541,520,106,3,2023-06-19
542,921,391,2,2023-01-20
543,791,131,1,2023-05-28
544,192,181,3,2023-11-11
545,375,36,4,2023-06-13
546,927,222,5,2023-07-06
547,346,269,2,2023-02-10
548,197,185,2,2023-02-15
549,505,413,1,2023-10-07
550,375,205,5,2023-11-29
551,453,433,3,2023-01-26
552,491,279,4,2023-03-23
553,949,273,5,2023-09-03
554,519,148,5,2023-02-20
555,177,170,2,2023-03-10
556,785,411,4,2023-03-10
557,569,58,4,2023-11-19
558,486,466,4,2023-02-03
559,747,406,4,2023-10-28
560,997,428,2,2023-01-16
561,789,354,3,2023-12-11
562,858,374,3,2023-02-27
563,833,115,2,2023-03-28
564,406,217,1,2023-08-29
565,725,211,4,2023-03-11
566,257,118,1,2023-08-01
567,472,408,3,2023-06-07
568,765,186,1,2023-07-18
569,920,436,1,2023-09-24
570,751,433,1,2023-10-02
571,473,496,3,2023-05-20
572,794,38,1,2023-05-27
573,942,131,3,2023-10-28
574,311,261,2,2023-09-01
575,596,453,1,2023-10-12
576,773,475,4,2023-07-08
577,230,87,3,2023-02-11
578,432,448,2,2023-06-30
579,278,173,4,2023-02-16
580,246,422,2,2023-12-17
581,675,292,5,2023-02-22
582,168,152,4,2023-10-18
583,506,16,2,2023-09-23
584,339,119,3,2023-01-17
585,262,418,3,2023-02-15
586,881,360,3,2023-02-20
587,848,211,1,2023-07-13
588,938,40,2,2023-12-19
589,61,104,2,2023-10-29
590,918,429,1,2023-07-06
591,328,327,1,2023-07-27
592,387,400,2,2023-03-31
593,778,229,1,2023-04-06
594,856,43,2,2023-07-08
595,123,151,1,2023-09-24
596,529,412,5,2023-12-09
597,123,177,5,2023-12-21
598,245,315,3,2023-05-13
599,975,99,5,2023-09-03
600,479,488,5,2023-01-11
601,312,500,5,2023-04-11
602,310,322,5,2023-01-27
603,899,33,3,2023-10-23
604,609,227,5,2023-03-25
605,89,384,3,2023-04-12
606,936,493,1,2023-08-02
607,131,273,3,2023-10-29
608,122,468,1,2023-12-14
609,706,98,3,2023-02-02
610,258,493,1,2023-05-25
611,617,480,3,2023-06-30
612,893,403,2,2023-12-15
613,441,395,4,2023-05-28
614,6,47,1,2023-02-02
615,948,173,5,2023-09-08
616,942,165,4,2023-01-09
617,314,487,1,2023-06-12
618,869,271,1,2023-01-12
619,897,375,2,2023-12-02
620,840,454,1,2023-08-01
621,681,464,2,2023-10-13
622,434,134,2,2023-02-07
623,502,113,5,2023-09-24
624,974,54,3,2023-05-06
625,885,209,1,2023-08-20
626,410,238,2,2023-01-20
627,903,187,1,2023-10-10
628,537,376,3,2023-05-19
629,995,295,1,2023-01-25
630,826,141,5,2023-07-31
631,180,206,1,2023-05-20
632,788,40,2,2023-08-15
633,900,365,4,2023-06-16
634,666,458,5,2023-04-15
635,852,60,4,2023-01-30
636,529,182,4,2023-04-21
637,79,126,3,2023-05-18
638,730,113,1,2023-04-20
639,224,383,4,2023-08-03
640,895,362,4,2023-06-07
641,663,44,2,2023-02-21
642,62,24,5,2023-07-10
643,60,133,2,2023-01-13
644,89,105,2,2023-02-02
645,238,470,3,2023-02-06
646,74,90,4,2023-04-21
647,724,129,1,2023-04-23
648,488,441,1,2023-07-24
649,819,312,2,2023-09-28
650,769,179,4,2023-09-11
651,234,173,3,2023-09-12
652,893,346,3,2023-12-13
653,911,370,3,2023-02-03
654,969,493,4,2023-08-17
655,910,2,3,2023-11-30
656,672,8,3,2023-03-12
657,544,417,1,2023-09-17
658,571,237,2,2023-04-08
659,593,180,3,2023-04-04
660,950,459,2,2023-12-12
661,709,6,5,2023-05-11
662,219,112,1,2023-01-11
663,494,389,3,2023-03-24
664,414,258,5,2023-10-03
665,542,203,1,2023-02-26
666,777,66,1,2023-07-30
667,870,170,2,2023-07-09
668,307,151,2,2023-04-28
669,472,438,2,2023-08-05
670,840,465,4,2023-04-25
671,214,332,2,2023-05-14
672,560,474,2,2023-06-27
673,20,98,5,2023-08-11
674,204,470,4,2023-05-03
675,14,319,1,2023-01-14
676,786,198,1,2023-12-31
677,504,442,4,2023-04-15
678,327,269,2,2023-01-22
679,524,18,2,2023-03-25
680,116,499,4,2023-11-15
681,543,18,5,2023-10-26
682,167,87,5,2023-06-27
683,528,319,3,2023-07-25
684,54,272,2,2023-01-24
685,972,286,5,2023-06-02
686,614,322,1,2023-10-09
687,699,201,2,2023-05-21
688,870,12,4,2023-07-03
689,328,217,1,2023-09-28
690,929,214,3,2023-01-02
691,197,392,5,2023-03-27
692,958,284,5,2023-12-16
693,836,147,1,2024-01-01
694,740,173,1,2023-03-28
695,562,258,5,2023-07-19
696,358,232,3,2023-04-07
697,586,444,5,2023-02-06
698,326,68,3,2023-04-13
699,499,198,5,2023-07-19
700,506,219,3,2023-09-20
701,621,80,1,2023-09-07
702,973,213,2,2023-11-18
703,569,126,5,2023-11-14
704,185,178,4,2023-05-29
705,714,259,3,2023-09-13
706,223,495,3,2023-02-08
707,827,246,4,2023-10-27
708,767,41,4,2023-03-09
709,705,267,2,2023-09-21
710,595,466,5,2023-06-14
711,361,308,4,2023-10-24
712,990,66,5,2023-03-19
713,67,398,5,2023-03-30
714,668,168,4,2023-10-05
715,341,472,4,2023-10-11
716,466,410,4,2023-07-29
717,242,227,1,2023-02-28
718,12,250,2,2023-05-30
719,683,348,1,2023-05-16
720,55,285,1,2023-03-01
721,512,299,3,2023-12-29
722,58,216,2,2023-03-15
723,6,295,2,2023-08-26
724,411,353,3,2023-01-01
725,210,181,1,2023-02-17
726,7,200,3,2023-10-25
727,782,298,5,2023-08-09
728,4,374,4,2023-07-14
729,624,344,2,2023-09-22
730,880,277,3,2023-08-06
731,904,242,4,2023-09-24
732,538,290,4,2023-12-13
733,676,352,2,2023-08-18
734,134,383,4,2023-12-18
735,86,234,3,2023-02-07
736,507,100,1,2023-03-16
737,576,1,5,2023-12-15
738,568,198,3,2023-08-20
739,86,399,1,2023-03-14
740,715,146,1,2023-10-11
741,331,51,1,2023-06-06
742,289,432,3,2023-05-21
743,404,48,3,2023-10-26
744,392,294,1,2023-01-26
745,761,421,3,2023-11-21
746,160,428,4,2023-01-24
747,54,234,2,2023-04-24
748,688,126,4,2023-11-28
749,658,352,4,2023-07-25
750,417,331,5,2023-06-08
751,598,166,4,2023-10-18
752,305,208,1,2023-06-22
753,767,104,1,2023-01-09
754,593,334,3,2023-05-09
755,734,314,2,2023-01-02
756,876,353,1,2023-06-25
757,88,206,2,2023-10-02
758,929,19,5,2023-07-07
759,950,299,4,2023-10-15
760,442,492,3,2023-03-27
761,23,442,2,2023-11-06
762,418,479,5,2023-04-25
763,735,3,1,2023-11-01
764,168,441,4,2023-05-31
765,639,140,5,2023-01-14
766,370,124,4,2023-09-22
767,383,146,5,2023-03-20
768,397,340,1,2023-09-23
769,434,106,1,2023-12-27
770,976,456,5,2023-02-07
771,741,156,2,2023-04-03
772,955,145,1,2023-11-16
773,310,82,5,2023-11-06
774,615,57,4,2023-05-05
775,981,242,1,2023-01-05
776,803,392,3,2023-01-15
777,417,471,1,2023-11-10
778,503,418,5,2023-01-07
779,629,135,1,2023-04-16
780,817,193,1,2023-09-19
781,697,274,5,2023-02-05
782,23,170,5,2023-12-03
783,64,289,2,2023-01-19
784,805,151,4,2023-11-25
785,937,54,3,2023-06-13
786,814,243,1,2023-07-02
787,774,103,1,2023-04-18
788,2,67,1,2023-07-07
789,535,248,3,2023-09-20
790,421,490,2,2023-06-24
791,960,87,4,2023-12-25
792,446,153,2,2023-04-01
793,153,488,4,2023-10-05
794,838,12,1,2023-04-25
795,141,440,3,2023-03-27
796,55,90,1,2023-06-16
797,1,102,3,2023-05-22
798,679,343,3,2023-07-18
799,138,313,1,2023-11-10
800,154,73,5,2023-08-24
801,646,30,3,2023-06-05
802,47,34,4,2023-10-21
803,118,29,3,2023-02-28
804,253,227,5,2023-12-10
805,149,286,3,2023-08-29
806,412,432,1,2023-04-12
807,974,321,3,2023-08-04
808,278,336,2,2023-09-05
809,231,2,4,2023-04-26
810,128,199,1,2023-11-05
811,75,273,2,2023-06-19
812,582,324,2,2023-10-18
813,524,358,1,2023-02-20
814,934,261,4,2023-12-27
815,122,302,5,2023-12-12
816,428,231,1,2023-01-03
817,347,101,4,2023-03-18
818,850,401,1,2023-03-07
819,565,287,3,2023-01-09
820,503,48,3,2023-07-09
821,206,274,2,2023-05-30
822,252,298,1,2023-12-07
823,653,31,1,2023-05-12
824,13,6,4,2023-03-10
825,264,248,5,2023-09-15
826,520,292,3,2023-02-10
827,312,272,2,2023-09-05
828,767,370,4,2023-06-05
829,869,200,1,2023-11-06
830,42,112,2,2023-03-28
831,26,89,3,2023-10-17
832,750,336,1,2023-04-05
833,340,75,1,2023-01-19
834,748,324,2,2023-03-07
835,225,93,3,2023-03-30
836,809,252,2,2023-01-18
837,304,63,2,2023-09-23
838,98,100,5,2023-01-10
839,782,305,2,2023-05-10
840,63,371,5,2023-01-27
841,141,39,5,2023-08-30
842,445,481,2,2023-07-17
843,308,481,3,2023-06-13
844,927,198,4,2023-05-30
845,672,47,4,2023-04-07
846,224,490,5,2023-03-30
847,380,226,1,2023-10-19
848,489,106,2,2023-08-14
849,347,103,4,2023-04-09
850,696,314,1,2023-12-29
851,101,492,5,2023-03-09
852,361,5,4,2023-06-13
853,237,337,1,2023-11-29
854,453,245,3,2023-09-15
855,78,335,4,2023-01-24
856,3,457,1,2023-04-03
857,338,352,1,2023-08-02
858,966,461,4,2023-03-13
859,186,381,2,2023-10-27
860,283,111,5,2023-09-18
861,407,53,3,2023-05-04
862,156,366,3,2023-11-17
863,741,79,3,2023-01-09
864,154,20,3,2023-02-17
865,100,172,4,2023-04-23
866,413,247,1,2023-06-25
867,579,207,1,2023-05-02
868,466,283,1,2023-09-02
869,684,373,4,2023-09-25
870,977,268,2,2023-02-13
871,943,407,5,2023-10-28
872,780,317,3,2023-05-13
873,834,353,1,2023-04-11
874,243,8,5,2023-10-21
875,960,5,2,2023-11-14
876,594,471,3,2023-11-02
877,947,208,4,2023-01-24
878,274,45,1,2023-08-04
879,350,12,2,2023-07-14
880,523,427,4,2023-02-13
881,96,390,5,2023-11-16
882,394,83,3,2023-10-19
883,635,264,1,2023-11-01
884,804,93,4,2023-07-22
885,294,167,4,2023-02-24
886,174,253,1,2023-01-21
887,836,392,3,2023-07-23
888,41,403,2,2023-03-07
889,393,70,1,2023-11-16
890,571,356,4,2023-07-12
891,197,378,1,2023-03-16
892,700,401,1,2023-05-09
893,903,409,1,2023-05-05
894,834,80,2,2023-11-22
895,90,59,2,2023-03-12
896,300,336,2,2023-04-01
897,109,278,1,2023-06-24
898,435,423,2,2023-03-06
899,325,12,2,2023-02-24
900,100,487,4,2023-10-24
901,605,393,5,2023-01-16
902,904,476,1,2023-10-17
903,195,54,3,2023-08-08
904,354,278,2,2023-12-15
905,481,37,3,2023-06-15
906,494,78,2,2023-11-09
907,321,130,4,2023-06-16
908,765,120,5,2023-02-22
909,669,434,4,2023-12-31
910,771,409,1,2023-05-31
911,443,182,5,2023-09-04
912,174,358,2,2023-07-21
913,53,334,5,2023-09-14
914,919,432,5,2023-10-05
915,543,228,1,2023-02-27
916,767,42,2,2023-12-27
917,833,392,1,2023-01-26
918,116,24,1,2023-09-26
919,91,187,3,2023-02-20
920,74,472,1,2023-03-09
921,23,377,1,2023-12-30
922,956,499,2,2023-12-27
923,179,367,1,2023-08-24
924,11,431,5,2023-04-06
925,318,213,4,2023-03-19
926,415,40,3,2023-08-30
927,7,138,1,2023-09-14
928,304,453,4,2023-06-05
929,136,311,5,2023-03-30
930,401,414,2,2023-08-18
